Framework,Scenario,Batch,Retry,Requests,Connections,Duration,RequestsPerSec,LatencyMean,LatencyP50,LatencyP90,LatencyP99,MaxLatency,TransferRate,Errors,Non2XX,Timestamp
Fiber v3,JSON Binding,1,0,0,256,10.190165542s,240999.20,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:06:59+03:00
Fiber v3,Simple Ping/Pong,1,0,0,256,10.126686458s,303030.48,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:07:12+03:00
Fiber v3,Middleware Chain,1,0,0,256,10.115589791s,282416.67,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:07:26+03:00
Fiber v3,Route Groups,1,0,0,256,10.071432625s,293635.12,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:07:39+03:00
Fiber v3,Single Middleware,1,0,0,256,10.117031708s,283457.76,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:07:49+03:00
Fiber v3,Wildcard Routing,1,0,0,256,10.113498917s,284418.46,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:07:59+03:00
Fiber v3,Request Context,1,0,0,256,10.113837458s,284704.69,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:08:12+03:00
Fiber v3,URL Path Parameter,1,0,0,256,10.115835708s,289273.55,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:08:22+03:00
Fiber v3,Deep Route Groups,1,0,0,256,10.120639583s,292411.82,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:08:32+03:00
Echo,Single Middleware,1,0,0,256,10.043948166s,208281.16,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:08:42+03:00
Echo,Wildcard Routing,1,0,0,256,10.116226083s,212275.62,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:08:53+03:00
Echo,JSON Binding,1,0,0,256,10.1352095s,196234.32,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:03+03:00
Echo,Simple Ping/Pong,1,0,0,256,10.117382625s,219567.06,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:13+03:00
Echo,Middleware Chain,1,0,0,256,10.118209041s,220603.13,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:23+03:00
Echo,Route Groups,1,0,0,256,10.032914834s,214485.41,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:33+03:00
Echo,Deep Route Groups,1,0,0,256,10.03281575s,214401.77,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:43+03:00
Echo,Request Context,1,0,0,256,10.118425291s,222594.32,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:09:53+03:00
Echo,URL Path Parameter,1,0,0,256,10.118873542s,231229.72,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:03+03:00
Fiber,Middleware Chain,1,0,0,256,10.118500875s,286426.94,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:13+03:00
Fiber,Route Groups,1,0,0,256,10.113459708s,280867.11,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:24+03:00
Fiber,Single Middleware,1,0,0,256,10.118990833s,282357.56,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:34+03:00
Fiber,Wildcard Routing,1,0,0,256,10.117466875s,279242.16,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:44+03:00
Fiber,JSON Binding,1,0,0,256,10.126974s,250017.79,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:10:54+03:00
Fiber,Simple Ping/Pong,1,0,0,256,10.108808583s,280031.29,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:04+03:00
Fiber,Request Context,1,0,0,256,10.076038375s,290844.84,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:14+03:00
Fiber,URL Path Parameter,1,0,0,256,10.136778334s,283202.23,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:24+03:00
Fiber,Deep Route Groups,1,0,0,256,10.120072833s,288074.82,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:34+03:00
Chi,Request Context,1,0,0,256,10.035830416s,222302.09,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:44+03:00
Chi,URL Path Parameter,1,0,0,256,10.123704916s,228241.79,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:11:55+03:00
Chi,Deep Route Groups,1,0,0,256,10.040558584s,211424.41,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:05+03:00
Chi,Wildcard Routing,1,0,0,256,10.123633125s,226058.91,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:15+03:00
Chi,JSON Binding,1,0,0,256,10.041676875s,200061.61,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:25+03:00
Chi,Simple Ping/Pong,1,0,0,256,10.124372709s,235504.69,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:35+03:00
Chi,Middleware Chain,1,0,0,256,10.0357115s,221084.97,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:45+03:00
Chi,Route Groups,1,0,0,256,10.124523625s,221712.03,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:12:55+03:00
Chi,Single Middleware,1,0,0,256,10.126857958s,216871.02,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:05+03:00
GoFlash,Route Groups,1,0,0,256,10.132969334s,221999.75,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:15+03:00
GoFlash,Single Middleware,1,0,0,256,10.062573833s,214172.29,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:25+03:00
GoFlash,Wildcard Routing,1,0,0,256,10.053984333s,219438.46,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:36+03:00
GoFlash,JSON Binding,1,0,0,256,10.131523166s,162382.25,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:46+03:00
GoFlash,Simple Ping/Pong,1,0,0,256,10.034912834s,225325.43,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:13:56+03:00
GoFlash,Middleware Chain,1,0,0,256,10.122819416s,219793.36,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:06+03:00
GoFlash,URL Path Parameter,1,0,0,256,10.124901375s,219170.26,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:16+03:00
GoFlash,Deep Route Groups,1,0,0,256,10.12561075s,219780.38,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:26+03:00
GoFlash,Request Context,1,0,0,256,10.124993333s,212947.87,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:36+03:00
Gin,Request Context,1,0,0,256,10.038933042s,213838.43,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:46+03:00
Gin,URL Path Parameter,1,0,0,256,10.125012958s,225710.79,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:14:56+03:00
Gin,Deep Route Groups,1,0,0,256,10.125056834s,226190.42,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:07+03:00
Gin,Middleware Chain,1,0,0,256,10.159190584s,228308.81,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:17+03:00
Gin,Route Groups,1,0,0,256,10.118270084s,223625.50,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:27+03:00
Gin,Single Middleware,1,0,0,256,10.123683292s,218489.55,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:37+03:00
Gin,Wildcard Routing,1,0,0,256,10.16547475s,226505.50,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:47+03:00
Gin,JSON Binding,1,0,0,256,10.130514875s,197620.50,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:15:57+03:00
Gin,Simple Ping/Pong,1,0,0,256,10.121311417s,232124.56,0s,0s,0s,0s,0s,0.00,0,0,2025-08-26T22:16:07+03:00
